INFO:__main__:File(name='.idea', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='android', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='api', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='macos', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='unix', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='version', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='windows', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/platformdirs'))
INFO:__main__:File(name='pygments', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='cmdline', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='console', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='filter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='filters', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/filters'))
INFO:__main__:File(name='formatter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='formatters', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='bbcode', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='groff', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='html', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='img', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='irc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='latex', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='other', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='pangomarkup', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='rtf', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='svg', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='terminal', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='terminal256', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='_mapping', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='lexer', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='lexers', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='python', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='_mapping', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='modeline', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='plugin', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='regexopt', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='scanner', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='sphinxext', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='style', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='styles', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments/styles'))
INFO:__main__:File(name='token', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='unistring', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='util', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='pyparsing', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='actions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='common', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='core', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='diagram', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing/diagram'))
INFO:__main__:File(name='exceptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='helpers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='results', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='testing', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='unicode', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='util', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyparsing'))
INFO:__main__:File(name='pyproject_hooks', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='_compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks'))
INFO:__main__:File(name='_impl', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks'))
INFO:__main__:File(name='_in_process', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks'))
INFO:__main__:File(name='_in_process', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks'))
INFO:__main__:File(name='requests', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='adapters', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='api', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='auth', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='certs', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='cookies', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='exceptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='help', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='hooks', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='models', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='packages', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='sessions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='status_codes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='structures', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='_internal_utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__version__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='resolvelib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='compat', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='collections_abc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib/compat'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib/compat'))
INFO:__main__:File(name='providers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='reporters', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='resolvers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='structs', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/resolvelib'))
INFO:__main__:File(name='rich', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='abc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='align', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='ansi', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='bar', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='box', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='cells', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='color', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='color_triplet', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='columns', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='console', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='constrain', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='containers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='control', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='default_styles', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='diagnose', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='emoji', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='errors', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='filesize', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='file_proxy', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='highlighter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='json', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='jupyter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='layout', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='live', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='live_render', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='logging', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='markup', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='measure', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='padding', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='pager', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='palette', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='panel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='pretty', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='progress', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='progress_bar', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='prompt', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='protocol', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='region', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='repr', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='rule', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='scope', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='screen', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='segment', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='spinner', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='status', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='style', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='styled', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='syntax', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='table', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='terminal_theme', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='text', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='theme', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='themes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='traceback', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='tree', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_cell_widths', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_emoji_codes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_emoji_replace', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_export_format', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_extension', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_fileno', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
